,Industry,Job Title,Rating,Revenue,Type of ownership,hourly,Mean Salary,Company_Age,Size,SamePlace,PhD
1079,Health Care Products Manufacturing,Engineer,3.0,500.0, Private,0.0,37.0,30.0,501,1.0,0.0
1080,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,37.0,32.0,5001,1.0,0.0
1081,Biotech & Pharmaceuticals,Scientist I,4.0,5000.0, Public,0.0,37.0,22.0,5001,1.0,1.0
1083,Biotech & Pharmaceuticals,Scientist I,4.0,5000.0, Public,0.0,73.5,22.0,5001,0.0,0.0
1084,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,73.5,32.0,5001,1.0,0.0
1085,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,73.5,9.0,501,1.0,0.0
1086,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,73.5,32.0,5001,1.0,0.0
1087,Biotech & Pharmaceuticals,VP Research,3.8,1.0, Private,0.0,73.5,10.0,51,1.0,0.0
1088,Biotech & Pharmaceuticals,Scientist I,3.1,500.0, Public,0.0,73.5,21.0,501,1.0,0.0
1089,Biotech & Pharmaceuticals,Research Associate,3.9,1.0, Private,0.0,73.5,12.0,51,1.0,0.0
1090,Health Care Services & Hospitals,Scientist I,4.6,2000.0,Nonprofit,0.0,73.5,58.0,1001,1.0,0.0
1091,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,73.5,107.0,10000,0.0,0.0
1092,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,73.5,107.0,10000,0.0,0.0
1094,Biotech & Pharmaceuticals,Scientist I,4.0,5000.0, Public,0.0,73.5,22.0,5001,1.0,0.0
1095,Colleges & Universities,Research Associate,3.6,2000.0,Academic,0.0,73.5,120.0,5001,1.0,0.0
1096,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,73.5,107.0,10000,0.0,0.0
1097,Health Care Services & Hospitals,Research Technician,3.8,500.0,Nonprofit,0.0,73.5,113.0,1001,1.0,0.0
1098,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,73.5,32.0,5001,1.0,0.0
1099,Health Care Services & Hospitals,Postdoc,3.9,2000.0,Hospital,0.0,73.5,183.0,5001,1.0,1.0
1100,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,73.5,36.0,5001,1.0,0.0
1101,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,73.5,32.0,5001,1.0,1.0
1103,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,73.5,9.0,501,1.0,0.0
1104,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,73.5,9.0,501,1.0,0.0
1105,Colleges & Universities,Research Technician,4.3,5000.0,Nonprofit,0.0,73.5,67.0,1001,0.0,0.0
1106,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,73.5,90.0,10000,0.0,0.0
1107,Biotech & Pharmaceuticals,Manager,4.9,0.0, Private,0.0,73.5,46.0,201,1.0,0.0
1108,Computer Hardware & Software,Scientist I,3.5,100.0, Private,0.0,73.5,32.0,1001,1.0,1.0
1109,Biotech & Pharmaceuticals,Scientist I,5.0,0.0, Private,0.0,73.5,4.0,51,1.0,0.0
1110,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,73.5,36.0,5001,1.0,0.0
1111,Biotech & Pharmaceuticals,Research Technician,2.2,10.0, Private,0.0,70.5,13.0,51,1.0,0.0
1113,Biotech & Pharmaceuticals,Scientist I,3.5,5.0, Private,0.0,70.5,14.0,51,1.0,0.0
1114,Federal Agencies,Scientist I,3.4,0.0,Government,0.0,70.5,90.0,10000,0.0,0.0
1115,Health Care Products Manufacturing,Scientist I,4.0,5000.0, Public,0.0,70.5,59.0,10000,1.0,0.0
1116,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,70.5,36.0,5001,1.0,0.0
1117,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,70.5,9.0,501,1.0,0.0
1118,Colleges & Universities,Postdoc,4.3,5000.0,Nonprofit,0.0,70.5,67.0,1001,0.0,1.0
1119,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,70.5,9.0,501,1.0,0.0
1120,Health Care Services & Hospitals,Scientist I,4.0,0.0,Hospital,0.0,70.5,36.0,5001,1.0,0.0
1121,Biotech & Pharmaceuticals,Scientist I,5.0,0.0, Private,0.0,70.5,4.0,51,1.0,0.0
1122,Health Care Services & Hospitals,Research Technician,3.8,500.0,Nonprofit,0.0,70.5,113.0,1001,1.0,0.0
1123,Computer Hardware & Software,Scientist I,3.5,100.0, Private,0.0,70.5,32.0,1001,1.0,1.0
1124,Biotech & Pharmaceuticals,Scientist I,3.6,5.0, Public,0.0,70.5,9.0,501,1.0,0.0
1125,Biotech & Pharmaceuticals,Scientist I,4.1,10000.0, Public,0.0,70.5,171.0,10000,0.0,0.0
1126,Biotech & Pharmaceuticals,Research Associate,3.9,10000.0, Public,0.0,70.5,32.0,5001,1.0,0.0
1127,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,70.5,239.0,10000,0.0,0.0
1128,Biotech & Pharmaceuticals,Scientist I,3.7,10000.0, Public,0.0,70.5,239.0,10000,0.0,1.0
1129,Biotech & Pharmaceuticals,Research Associate,2.5,50.0, Public,0.0,70.5,22.0,201,0.0,0.0
1130,Biotech & Pharmaceuticals,Scientist I,2.9,500.0, Private,0.0,70.5,31.0,501,1.0,0.0
1131,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,70.5,32.0,5001,1.0,1.0
1132,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,70.5,107.0,10000,0.0,0.0
1134,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Private,0.0,70.5,44.0,10000,1.0,1.0
1135,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,70.5,32.0,5001,1.0,1.0
1136,Biotech & Pharmaceuticals,Scientist I,4.0,10000.0, Public,0.0,70.5,107.0,10000,0.0,0.0
1137,Biotech & Pharmaceuticals,Scientist I,3.9,10000.0, Public,0.0,70.5,32.0,5001,1.0,0.0
1138,Federal Agencies,Research Technician,3.4,0.0,Government,0.0,70.5,90.0,10000,0.0,0.0
